# compiler: R8
# compiler_version: 2.2.66
# min_api: 16
# pg_map_id: 0d87671
# common_typos_disable
com.github.catvod.crawler.Spider -> com.github.catvod.crawler.Spider:
    1:2:com.google.gson.stream.JsonReader newJsonReader(java.io.Reader):767:768 -> newJsonReader
    1:2:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer):752:753 -> newJsonWriter
    3:5:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer):755:757 -> newJsonWriter
    6:6:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer):759:759 -> newJsonWriter
    1:1:boolean serializeNulls():302:302 -> serializeNulls
    1:1:java.lang.String toJson(java.lang.Object):616:616 -> toJson
    2:2:java.lang.String toJson(java.lang.Object):618:618 -> toJson
    3:5:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type):637:639 -> toJson
    6:6:void toJson(java.lang.Object,java.lang.Appendable):658:658 -> toJson
    7:7:void toJson(java.lang.Object,java.lang.Appendable):660:660 -> toJson
    8:9:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable):682:683 -> toJson
    10:10:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable):685:685 -> toJson
    11:17:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter):696:702 -> toJson
    18:18:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter):704:704 -> toJson
    19:21:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter):712:714 -> toJson
    22:24:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter):708:710 -> toJson
    25:25:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter):706:706 -> toJson
    26:28:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter):712:714 -> toJson
    29:31:java.lang.String toJson(com.google.gson.JsonElement):726:728 -> toJson
    32:33:void toJson(com.google.gson.JsonElement,java.lang.Appendable):741:742 -> toJson
    34:34:void toJson(com.google.gson.JsonElement,java.lang.Appendable):744:744 -> toJson
    35:40:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):777:782 -> toJson
    41:41:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):784:784 -> toJson
    42:44:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):792:794 -> toJson
    45:47:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):788:790 -> toJson
    48:48:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):786:786 -> toJson
    49:51:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):792:794 -> toJson
    1:1:com.google.gson.JsonElement toJsonTree(java.lang.Object):574:574 -> toJsonTree
    2:2:com.google.gson.JsonElement toJsonTree(java.lang.Object):576:576 -> toJsonTree
    3:5:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type):596:598 -> toJsonTree
    1:6:java.lang.String toString():1033:1038 -> toString
com.google.gson.Gson$1 -> com.google.gson.Gson$1:
    1:1:void <init>(com.google.gson.Gson):313:313 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):313:313 -> read
    2:3:java.lang.Double read(com.google.gson.stream.JsonReader):315:316 -> read
    4:4:java.lang.Double read(com.google.gson.stream.JsonReader):319:319 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):313:313 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Number):323:323 -> write
    3:5:void write(com.google.gson.stream.JsonWriter,java.lang.Number):326:328 -> write
com.google.gson.Gson$2 -> com.google.gson.Gson$2:
    1:1:void <init>(com.google.gson.Gson):337:337 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):337:337 -> read
    2:3:java.lang.Float read(com.google.gson.stream.JsonReader):339:340 -> read
    4:4:java.lang.Float read(com.google.gson.stream.JsonReader):343:343 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):337:337 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Number):347:347 -> write
    3:5:void write(com.google.gson.stream.JsonWriter,java.lang.Number):350:352 -> write
com.google.gson.Gson$3 -> com.google.gson.Gson$3:
    1:1:void <init>():369:369 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):369:369 -> read
    2:3:java.lang.Number read(com.google.gson.stream.JsonReader):371:372 -> read
    4:4:java.lang.Number read(com.google.gson.stream.JsonReader):375:375 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):369:369 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Number):379:379 -> write
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Number):382:382 -> write
com.google.gson.Gson$4 -> com.google.gson.Gson$4:
    1:1:void <init>(com.google.gson.TypeAdapter):388:388 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):388:388 -> read
    2:3:java.util.concurrent.atomic.AtomicLong read(com.google.gson.stream.JsonReader):393:394 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):388:388 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLong):390:390 -> write
com.google.gson.Gson$5 -> com.google.gson.Gson$5:
    1:1:void <init>(com.google.gson.TypeAdapter):400:400 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):400:400 -> read
    2:6:java.util.concurrent.atomic.AtomicLongArray read(com.google.gson.stream.JsonReader):409:413 -> read
    7:9:java.util.concurrent.atomic.AtomicLongArray read(com.google.gson.stream.JsonReader):415:417 -> read
    10:10:java.util.concurrent.atomic.AtomicLongArray read(com.google.gson.stream.JsonReader):419:419 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):400:400 -> write
    2:4:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLongArray):402:404 -> write
    5:5:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLongArray):406:406 -> write
com.google.gson.Gson$FutureTypeAdapter -> com.google.gson.Gson$FutureTypeAdapter:
    1:1:void <init>():1006:1006 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):1017:1017 -> read
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):1020:1020 -> read
    3:3:java.lang.Object read(com.google.gson.stream.JsonReader):1018:1018 -> read
    1:1:void setDelegate(com.google.gson.TypeAdapter):1010:1010 -> setDelegate
    2:2:void setDelegate(com.google.gson.TypeAdapter):1013:1013 -> setDelegate
    3:3:void setDelegate(com.google.gson.TypeAdapter):1011:1011 -> setDelegate
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):1024:1024 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):1027:1027 -> write
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):1025:1025 -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    1:1:void <init>():104:104 -> <init>
    2:5:void <init>():79:82 -> <init>
    6:6:void <init>():84:84 -> <init>
    7:8:void <init>():86:87 -> <init>
    9:16:void <init>():89:96 -> <init>
    17:17:void <init>(com.google.gson.Gson):113:113 -> <init>
    18:21:void <init>(com.google.gson.Gson):79:82 -> <init>
    22:22:void <init>(com.google.gson.Gson):84:84 -> <init>
    23:24:void <init>(com.google.gson.Gson):86:87 -> <init>
    25:32:void <init>(com.google.gson.Gson):89:96 -> <init>
    33:48:void <init>(com.google.gson.Gson):114:129 -> <init>
    1:1:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy):375:375 -> addDeserializationExclusionStrategy
    1:1:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy):358:358 -> addSerializationExclusionStrategy
    1:4:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List):611:614 -> addTypeAdaptersForDate
    5:7:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List):616:618 -> addTypeAdaptersForDate
    8:10:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List):623:625 -> addTypeAdaptersForDate
    1:3:com.google.gson.Gson create():587:589 -> create
    4:6:com.google.gson.Gson create():591:593 -> create
    7:7:com.google.gson.Gson create():595:595 -> create
    8:8:com.google.gson.Gson create():597:597 -> create
    1:1:com.google.gson.GsonBuilder disableHtmlEscaping():411:411 -> disableHtmlEscaping
    1:1:com.google.gson.GsonBuilder disableInnerClassSerialization():285:285 -> disableInnerClassSerialization
    1:1:com.google.gson.GsonBuilder enableComplexMapKeySerialization():274:274 -> enableComplexMapKeySerialization
    1:1:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]):156:156 -> excludeFieldsWithModifiers
    1:1:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation():181:181 -> excludeFieldsWithoutExposeAnnotation
    1:1:com.google.gson.GsonBuilder generateNonExecutableJson():170:170 -> generateNonExecutableJson
    1:1:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object):497:497 -> registerTypeAdapter
    2:3:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object):501:502 -> registerTypeAdapter
    4:6:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object):504:506 -> registerTypeAdapter
    7:8:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object):508:509 -> registerTypeAdapter
    1:1:com.google.gson.GsonBuilder registerTypeAdapterFactory(com.google.gson.TypeAdapterFactory):523:523 -> registerTypeAdapterFactory
    1:1:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object):543:543 -> registerTypeHierarchyAdapter
    2:3:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object):546:547 -> registerTypeHierarchyAdapter
    4:5:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object):549:550 -> registerTypeHierarchyAdapter
    1:1:com.google.gson.GsonBuilder serializeNulls():193:193 -> serializeNulls
    1:1:com.google.gson.GsonBuilder serializeSpecialFloatingPointValues():576:576 -> serializeSpecialFloatingPointValues
    1:1:com.google.gson.GsonBuilder setDateFormat(java.lang.String):433:433 -> setDateFormat
    2:3:com.google.gson.GsonBuilder setDateFormat(int):452:453 -> setDateFormat
    4:6:com.google.gson.GsonBuilder setDateFormat(int,int):473:475 -> setDateFormat
    1:2:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]):339:340 -> setExclusionStrategies
    1:1:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy):311:311 -> setFieldNamingPolicy
    1:1:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy):324:324 -> setFieldNamingStrategy
    1:1:com.google.gson.GsonBuilder setLenient():399:399 -> setLenient
    1:1:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy):298:298 -> setLongSerializationPolicy
    1:1:com.google.gson.GsonBuilder setPrettyPrinting():386:386 -> setPrettyPrinting
    1:1:com.google.gson.GsonBuilder setVersion(double):140:140 -> setVersion
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    1:2:void <init>():39:40 -> <init>
    3:4:void <init>(int):43:44 -> <init>
    1:1:void add(java.lang.Boolean):69:69 -> add
    2:2:void add(java.lang.Character):78:78 -> add
    3:3:void add(java.lang.Number):87:87 -> add
    4:4:void add(java.lang.String):96:96 -> add
    5:5:void add(com.google.gson.JsonElement):106:106 -> add
    6:6:void add(com.google.gson.JsonElement):108:108 -> add
    1:1:void addAll(com.google.gson.JsonArray):117:117 -> addAll
    1:1:boolean contains(com.google.gson.JsonElement):163:163 -> contains
    1:1:com.google.gson.JsonElement deepCopy():33:33 -> deepCopy
    2:5:com.google.gson.JsonArray deepCopy():53:56 -> deepCopy
    6:6:com.google.gson.JsonArray deepCopy():60:60 -> deepCopy
    1:1:boolean equals(java.lang.Object):386:386 -> equals
    1:1:com.google.gson.JsonElement get(int):203:203 -> get
    1:2:java.math.BigDecimal getAsBigDecimal():265:266 -> getAsBigDecimal
    3:3:java.math.BigDecimal getAsBigDecimal():268:268 -> getAsBigDecimal
    1:2:java.math.BigInteger getAsBigInteger():282:283 -> getAsBigInteger
    3:3:java.math.BigInteger getAsBigInteger():285:285 -> getAsBigInteger
    1:2:boolean getAsBoolean():378:379 -> getAsBoolean
    3:3:boolean getAsBoolean():381:381 -> getAsBoolean
    1:2:byte getAsByte():338:339 -> getAsByte
    3:3:byte getAsByte():341:341 -> getAsByte
    1:2:char getAsCharacter():346:347 -> getAsCharacter
    3:3:char getAsCharacter():349:349 -> getAsCharacter
    1:2:double getAsDouble():248:249 -> getAsDouble
    3:3:double getAsDouble():251:251 -> getAsDouble
    1:2:float getAsFloat():298:299 -> getAsFloat
    3:3:float getAsFloat():301:301 -> getAsFloat
    1:2:int getAsInt():330:331 -> getAsInt
    3:3:int getAsInt():333:333 -> getAsInt
    1:2:long getAsLong():314:315 -> getAsLong
    3:3:long getAsLong():317:317 -> getAsLong
    1:2:java.lang.Number getAsNumber():216:217 -> getAsNumber
    3:3:java.lang.Number getAsNumber():219:219 -> getAsNumber
    1:2:short getAsShort():362:363 -> getAsShort
    3:3:short getAsShort():365:365 -> getAsShort
    1:2:java.lang.String getAsString():232:233 -> getAsString
    3:3:java.lang.String getAsString():235:235 -> getAsString
    1:1:int hashCode():391:391 -> hashCode
    1:1:boolean isEmpty():181:181 -> isEmpty
    1:1:java.util.Iterator iterator():191:191 -> iterator
    1:1:boolean remove(com.google.gson.JsonElement):140:140 -> remove
    2:2:com.google.gson.JsonElement remove(int):153:153 -> remove
    1:1:com.google.gson.JsonElement set(int,com.google.gson.JsonElement):129:129 -> set
    1:1:int size():172:172 -> size
com.google.gson.JsonElement -> com.google.gson.JsonElement:
    1:1:void <init>():33:33 -> <init>
    1:1:java.math.BigDecimal getAsBigDecimal():277:277 -> getAsBigDecimal
    1:1:java.math.BigInteger getAsBigInteger():291:291 -> getAsBigInteger
    1:1:boolean getAsBoolean():153:153 -> getAsBoolean
    1:1:byte getAsByte():245:245 -> getAsByte
    1:1:char getAsCharacter():263:263 -> getAsCharacter
    1:1:double getAsDouble():192:192 -> getAsDouble
    1:1:float getAsFloat():205:205 -> getAsFloat
    1:1:int getAsInt():231:231 -> getAsInt
    1:2:com.google.gson.JsonArray getAsJsonArray():104:105 -> getAsJsonArray
    3:3:com.google.gson.JsonArray getAsJsonArray():107:107 -> getAsJsonArray
    1:2:com.google.gson.JsonNull getAsJsonNull():137:138 -> getAsJsonNull
    3:3:com.google.gson.JsonNull getAsJsonNull():140:140 -> getAsJsonNull
    1:2:com.google.gson.JsonObject getAsJsonObject():88:89 -> getAsJsonObject
    3:3:com.google.gson.JsonObject getAsJsonObject():91:91 -> getAsJsonObject
    1:2:com.google.gson.JsonPrimitive getAsJsonPrimitive():120:121 -> getAsJsonPrimitive
    3:3:com.google.gson.JsonPrimitive getAsJsonPrimitive():123:123 -> getAsJsonPrimitive
    1:1:long getAsLong():218:218 -> getAsLong
    1:1:java.lang.Number getAsNumber():166:166 -> getAsNumber
    1:1:short getAsShort():304:304 -> getAsShort
    1:1:java.lang.String getAsString():179:179 -> getAsString
    1:1:boolean isJsonArray():47:47 -> isJsonArray
    1:1:boolean isJsonNull():75:75 -> isJsonNull
    1:1:boolean isJsonObject():56:56 -> isJsonObject
    1:1:boolean isJsonPrimitive():65:65 -> isJsonPrimitive
    1:5:java.lang.String toString():313:317 -> toString
    6:6:java.lang.String toString():319:319 -> toString
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    1:1:void <init>(java.lang.String):29:29 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):33:33 -> <init>
    3:3:void <init>(java.lang.Throwable):43:43 -> <init>
com.google.gson.JsonNull -> com.google.gson.JsonNull:
    1:1:void <clinit>():32:32 -> <clinit>
    1:1:void <init>():39:39 -> <init>
    1:1:com.google.gson.JsonElement deepCopy():26:26 -> deepCopy
    2:2:com.google.gson.JsonNull deepCopy():49:49 -> deepCopy
